index,name
1422, Subtleties
1423, Beef underside
1424, Veal underside
1425, Chicken thighs
1426, Spaghetti
1427, Spaghetti 5 cereals
1428, Organic Spaghetti
1429, Wholemeal Spaghetti
1430, Square Spaghetti
1431, Spaghetti Rigati
1432, Gluten Free Spaghetti
1433, Spaghetti alla Chitarra with egg
1434, Rice noodles
1435, Soya spaghetti
1436, Spaghettini
1437, Wholemeal Spaghettini
1438, Spaghettoni
1439, Pork shoulder
1440, Speck
1441, Spices
1442, Spianatine with Scarriello cherry tomatoes
1443, Spinach
1444, Spinach
1445, Marriage
1446, Sparkling wine
1447, Squacquerone
1448, Gluten Free Stars
1449, Pork shank
1450, Stockfish
1451, Stracapra
1452, Stracchino
1453, Stracciatella
1454, Strega liqueur
1455, Strozzapreti
1456, Lard
1457, Orange juice
1458, Passion fruit juice
1459, Pineapple juice
1460, Cranberry juice
1461, Lime juice
1462, Lemon juice
1463, Mandarin juice
1464, Apple juice
1465, Cranberry juice
1466, Peach juice
1467, Grapefruit juice
1468, Tamarind juice
1469, Tomato sauce
1470, Surimi
1471, Plums
1472, Tabasco®
1473, Turkey
1474, Jackdaws
1475, Tacos
1476, Tagliatelle 5 cereals and eggs
1477, Larghe egg tagliatelle
1478, Gluten Free Tagliatelle
1479, Egg tagliatelle
1480, Rice noodles
1481, Egg tagliolini
1482, Tahina
1483, Taleggio
1484, Taralli
1485, Truffles
1486, Chocolate truffles
1487, Sea truffles
1488, Black truffles
1489, Truffle
1490, White truffle
1491, Black Truffle
1492, Tempeh
1493, Tequila
1494, White Tequila
1495, Tilsit
1496, Timo
1497, Thyme lemonade
1498, Tofu
1499, Toma
1500, Piedmontese Toma
1501, Tomini
1502, Tuna
1503, Smoked tuna
1504, Natural tuna
1505, Tuna in oil
1506, Jerusalem artichoke
1507, Berry topping
1508, Caramel topping
1509, Chocolate topping
1510, Strawberry topping
1511, Egg Torchietti
1512, Nougat
1513, White nougat
1514, Chocolate cake
1515, Tortellini
1516, Tortelloni
1517, Tortiglioni
1518, Wholemeal Tortiglioni
1519, Gluten Free Tortiglioni
1520, Tortilla chips
1521, Tortillas
1522, Flour Tortillas
1523, Corn Tortillas
1524, Totani
1525, Salmon steaks
1526, Trenette
1527, Trentingrana
1528, Mullet
1529, Triple sec
1530, Triple tomato concentrate
1531, Tripe
1532, Beef tripe
1533, Troccoli
1534, Fresh troccoli
1535, Trofie
1536, Trout
1537, Salmon trout
1538, Tubes
1539, Yolks
1540, Lemon leaf tea
1541, Green tea
1542, Matcha green tea
1543, Tête de Moine
1544, Tête de Moine DOP
1545, Eggs
1546, Lumpfish roe
1547, Quail eggs
1548, Salmon roe
1549, Boiled eggs
1550, White grapes
1551, Strawberry grapes
1552, Black grapes
1553, Raisins
1554, Sultanas
1555, Sultanas
1556, Raisin
1557, Malaga type raisins
1558, Vacherin Mont d'Or
1559, Valerian
1560, Valtellina Casera
1561, Vanilla
1562, Vanillin
1563, Vene cress
1564, Tuna belly
1565, Vermicelli
1566, Vermouth
1567, Vernaccia
1568, Verza
1569, Verzini
1570, Holy Wine
1571, Vincotto
1572, Wine
1573, White wine
1574, Dry white wine
1575, Cooked wine
1576, Rice wine
1577, Port wine
1578, Rosé wine
1579, Red wine
1580, Dry dessert wine
1581, Visciole
1582, Calf
1583, Vitellone
1584, Vodka
1585, Clams
1586, True clams
1587, Vov
1588, Wafers
1589, Cocoa wafers
1590, Hazelnut wafers
1591, Wasabi
1592, Whiskey
1593, Worcestershire sauce
1594, Sausage
1595, Pork sausage
1596, Veal sausage
1597, Xantana
1598, Yogurt
1599, Fruit yogurt
1600, Natural white yogurt
1601, Soy yogurt
1602, Greek yogurt
1603, Greek yogurt 0% fat
1604, Greek yogurt 2% fat
1605, Low-fat yogurt
1606, Lactose-free yogurt
1607, Saffron
1608, Saffron in pistils
1609, Zampone
1610, Ginger
1611, Fresh ginger
1612, Ginger powder
1613, Pickled ginger
1614, Ziti
1615, Pumpkin
1616, Butternut squash
1617, Candied pumpkin
1618, Delicate pumpkin
1619, Yellow pumpkin
1620, Mantuan pumpkin
1621, Neapolitan pumpkin
1622, Red pumpkin
1623, Violin pumpkin
1624, Glitter sugars
1625, Sugar
1626, Powdered sugar
1627, Gluten-free icing sugar
1628, Vanilla icing sugar
1629, Cane sugar
1630, Powdered cane sugar
1631, Raw cane sugar
1632, Whole cane sugar
1633, Muscovado sugar
1634, Courgettes
1635, Baby courgettes
1636, White courgettes
1637, Yellow courgettes
1638, Round courgettes
1639, Trumpet courgettes
1640, codettes
1641, candied ginger
